**************************************************************************,__SourceFile,ADAL,Unnamed: 1,Unnamed: 2,Unnamed: 3,ADA,Unnamed: 5,Unnamed: 6,Unnamed: 7,in,I1,      A    1    1   G    RIP     -  -,M3,      A    1    1   R    I6      v  -,M3R      ,    1    1   R    I6      v  -,M2R      ,    1    1   R    I3      v  -,M2,      A    1    1   R    I3      v  -,Unnamed: 4,A,Unnamed: 8,1,Unnamed: 10,Unnamed: 11,Unnamed: 12,1.1,Unnamed: 14,Unnamed: 15,G,Unnamed: 17,ADAL.1,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,-,Unnamed: 24,wf5,IL1VL    A    1    1   G  IL1L     ,  ,RI,R     ,    1    1   R  SMDVL    *  -,IL1VR    A    1    1   G  IL1R     ,Unnamed: 0,ABVL    A    1    1   G  AVAR     -  wf27,AV,L     A    1    1   R  FLPR     *  -,R     A    1    1   R  IL1DR    *  -,CE,VL    A    1    1   R  OLLL     *  -,OL,VL    A    1    1   S  IL1VL    -  -,URYDR,Unnamed: 9,Unnamed: 13,S,Unnamed: 16,SMDDR,Unnamed: 18,-.1,PVPL,PVPL.1,SIB,L    A    1    1   R  OLQVL    *  -,UR,DL    A    1    1   S  SMDDR    -  -,L     A    1    1   R  AVJL     *  -,AVM      A    1    1   G  ALML     ,DL    A    1    1   S  URYDL    -  -,D,3      A    1    1   G  AV,L     -  wf27,AI,L     A    1    1   G  AI,L     -  wf5,L,AR     A    1    1   S  AVAR     -  -,R     A    1    1   S  BDUL     -  -,AD,L     B    1    1   G  AD,AUAL,B,AUAL.1,SAADR    A    1    1   G  SMBDR    ,RIPL     A    1    1   R  CEPDL    *  ,IL1DR    ,    1    1   R  OLLR     *  -,R     A    1    1   S  AUAR     -  -,IL1DL    ,    1    1   S  IL1L     -  -,L     A    1    1   S  SAADR    -  -,PHCR     A    1    1   S  VA12     ,ADFR     ,    1    1   G  ADFL     -  wf5,      A    1    1   G  CEPDL    -  -,ASHL,ASHL.1,VR    A    1    1   S  AVEL     -  -,ALML     B    1    1   S  PVCL     ,AVH,     A    1    1   R  PVPR     *  -,R     A    1    1   S  RIGL     -  -,AWAR     ,    1    1   G  AWAL     -  wf5,VB4      A    1    1   R  PVCR     ,R     A    1    1   G  AI,FL,R     A    1    1   G  AVDR     -  -,IAVL    A    1    1   R  CEPVL    -  -,DVC      A    1    1   S  RIGR     ,DQR     A    1    1   ,  ADLL     -  -,VL    A    1    1   S  RMDDL    -  -,PVNL,AVJL,IL2VR    A    1    1   S  RIPR     ,L     A    1    1   S  AVBL     -  -,PQ,   AVA    -  -  -  - 11 AVD     -,   SABV   -  -  -  -  4 SABD    -,PL,   DVA    -  -  -  -  5 PDE     -
**,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/PREFACE.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,13,,,13,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,14,,,14,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,15,,,15,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,15,,,15,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,16,,,16,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,16,,,16,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,17,,,17,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,17,,,17,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,18,,,18,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,18,,,18,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,19,,,19,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,19,,,19,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,20,,,20,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,20,,,20,,,S,,VC2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,20,,,20,,,S,,VD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,21,,,21,,,G,,VB1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,22,,,22,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,22,,,22,,,S,,VD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,23,,,23,,,R,,VD2,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,24,,,24,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,24,,,24,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,25,,,25,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,25,,,25,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,26,,,26,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,26,,,26,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,27,,,27,,,R,,AVBL,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,28,,,26,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,28,,,26,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,29,,,28,,,G,,AVBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,30,,,28,,,G,,AVBL,,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,31,,,29,,,S,,NMJ,,,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,31,,,29,,,S,,VD2,,,,,,-,,wf27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,32,,,30,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,32,,,30,,,S,,VD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,33,,,31,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,33,,,31,,,S,,VD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,34,,,32,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,34,,,32,,,S,,VA2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,35,,,33,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,35,,,33,,,S,,VD2,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,36,,,34,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,37,,,35,,,R,,VD2,,,,,,*,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,38,,,36,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,38,,,36,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,39,,,37,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,40,,,37,,,S,,DD1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,C,,,,,,,,,,,,,,,,41,,,38,,,G,,VB1,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,D,,,,,,,,,,,,,,,,42,,,39,,,G,,AVBL,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB2,,,,,,D,,,,,,,,,,,,,,,,43,,,40,,,G,,AVBR,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,11,,,10,,,G,,DB4,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,12,,,11,,,G,,VB5,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,13,,,12,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,13,,,12,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,14,,,12,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,14,,,12,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,15,,,13,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,15,,,13,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,16,,,14,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,16,,,14,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,17,,,15,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,17,,,15,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,18,,,16,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,18,,,16,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,19,,,17,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,19,,,17,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,20,,,17,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,20,,,17,,,S,,NMJ,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,_extracted_txt/Ce_synapse_UNIX/Ce_synapse/White_Fig/synapse_WF.txt,VB4,,,,,,B,,,,,,,,,,,,,,,,21,,,18,,,S,,DD3,,,,,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
