RelativePath,Extension,Size_MB,Suggested_Target
hub/t_muris/t_muris_ncRNAs_WS297.bb,.bb,0.14,Unknown/Custom
human_disease.WS297.ace.gz,.gz,0.14,Compressed archive (may need inspection)
hub/briggsae/briggsae_ncRNAs_WS255.bb,.bb,0.14,Unknown/Custom
hub/briggsae/briggsae_ncRNAs_WS245.bb,.bb,0.14,Unknown/Custom
hub/briggsae/briggsae_ncRNAs_WS260.bb,.bb,0.14,Unknown/Custom
hub/t_muris/t_muris_ncRNAs_WS270.bb,.bb,0.14,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS245.bb,.bb,0.14,Unknown/Custom
hub/briggsae/briggsae_ncRNAs_WS250.bb,.bb,0.14,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS250.bb,.bb,0.13,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS260.bb,.bb,0.13,Unknown/Custom
hub/briggsae/briggsae_pseudogenes_WS265.bb,.bb,0.13,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS297.bb,.bb,0.13,Unknown/Custom
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.geneOtherIDs.txt.gz,.gz,0.13,Compressed archive (may need inspection)
hub/brenneri/brenneri_pseudogenes_WS255.bb,.bb,0.13,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS265.bb,.bb,0.13,Unknown/Custom
hub/brenneri/brenneri_pseudogenes_WS270.bb,.bb,0.13,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.repeats.fa.gz,.gz,0.11,Compressed archive (may need inspection)
t_muris/PRJEB126/annotation/t_muris.PRJEB126.WS297.geneIDs.txt.gz,.gz,0.11,Compressed archive (may need inspection)
hub/brugia/brugia_ncRNAs_WS270.bb,.bb,0.11,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.geneIDs.txt.gz,.gz,0.11,Compressed archive (may need inspection)
hub/brugia/brugia_ncRNAs_WS297.bb,.bb,0.11,Unknown/Custom
hub/s_ratti/s_ratti_ncRNAs_WS255.bb,.bb,0.1,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS265.bb,.bb,0.1,Unknown/Custom
hub/s_ratti/s_ratti_ncRNAs_WS265.bb,.bb,0.1,Unknown/Custom
hub/brugia/brugia_ncRNAs_WS260.bb,.bb,0.1,Unknown/Custom
hub/s_ratti/s_ratti_ncRNAs_WS297.bb,.bb,0.1,Unknown/Custom
hub/brugia/brugia_ncRNAs_WS255.bb,.bb,0.1,Unknown/Custom
hub/s_ratti/s_ratti_ncRNAs_WS270.bb,.bb,0.1,Unknown/Custom
CHECKSUMS,,0.1,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS255.bb,.bb,0.1,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS297.bb,.bb,0.1,Unknown/Custom
hub/briggsae/briggsae_pseudogenes_WS260.bb,.bb,0.1,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS270.bb,.bb,0.1,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS260.bb,.bb,0.1,Unknown/Custom
hub/brugia/brugia_ncRNAs_WS265.bb,.bb,0.1,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS244.bb,.bb,0.1,Unknown/Custom
hub/brugia/brugia_pseudogenes_WS260.bb,.bb,0.09,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.geneIDs.txt.gz,.gz,0.09,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.repeats.fa.gz,.gz,0.09,Compressed archive (may need inspection)
hub/brugia/brugia_pseudogenes_WS255.bb,.bb,0.09,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS245.bb,.bb,0.09,Unknown/Custom
hub/ovolvulus/ovolvulus_ncRNAs_WS250.bb,.bb,0.09,Unknown/Custom
hub/brugia/brugia_pseudogenes_WS297.bb,.bb,0.09,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.uniprot_papers.txt.gz,.gz,0.09,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.uniprot_papers.txt.gz,.gz,0.09,Compressed archive (may need inspection)
hub/brugia/brugia_pseudogenes_WS270.bb,.bb,0.09,Unknown/Custom
hub/brugia/brugia_pseudogenes_WS265.bb,.bb,0.09,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS270.bb,.bb,0.08,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS255.bb,.bb,0.08,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.geneOtherIDs.txt.gz,.gz,0.08,Compressed archive (may need inspection)
hub/remanei/remanei.chrom_sizes,.chrom_sizes,0.08,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS260.bb,.bb,0.08,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS297.bb,.bb,0.08,Unknown/Custom
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.repeats.fa.gz,.gz,0.08,Compressed archive (may need inspection)
hub/remanei/remanei_pseudogenes_WS247.bb,.bb,0.08,Unknown/Custom
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.transposon_cds.pep.gz,.gz,0.08,Compressed archive (may need inspection)
hub/remanei/remanei_pseudogenes_WS250.bb,.bb,0.08,Unknown/Custom
hub/remanei/remanei_pseudogenes_WS265.bb,.bb,0.08,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS250.bb,.bb,0.07,Unknown/Custom
hub/briggsae/briggsae_pseudogenes_WS255.bb,.bb,0.07,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS245.bb,.bb,0.07,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS297.bb,.bb,0.07,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS260.bb,.bb,0.07,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS255.bb,.bb,0.07,Unknown/Custom
hub/brenneri/brenneri.chrom_sizes,.chrom_sizes,0.07,Unknown/Custom
hub/ovolvulus/ovolvulus_pseudogenes_WS265.bb,.bb,0.07,Unknown/Custom
hub/briggsae/briggsae_pseudogenes_WS245.bb,.bb,0.07,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.geneOtherIDs.txt.gz,.gz,0.07,Compressed archive (may need inspection)
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.geneIDs.txt.gz,.gz,0.07,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_pseudogenes_WS270.bb,.bb,0.07,Unknown/Custom
s_ratti/PRJEB125/annotation/s_ratti.PRJEB125.WS297.repeats.fa.gz,.gz,0.07,Compressed archive (may need inspection)
hub/briggsae/briggsae_pseudogenes_WS250.bb,.bb,0.07,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.repeats.fa.gz,.gz,0.05,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.uniprot_papers.txt.gz,.gz,0.05,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.repeats.fa.gz,.gz,0.05,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.repeats.fa.gz,.gz,0.04,Compressed archive (may need inspection)
hub/t_muris/t_muris_ncRNAs_WS265.bb,.bb,0.04,Unknown/Custom
hub/brugia3/brugia_pseudogenes_WS250.bb,.bb,0.03,Unknown/Custom
hub/brugia3/brugia_pseudogenes_WS245.bb,.bb,0.03,Unknown/Custom
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.pseudogenic_transcripts.fa.gz,.gz,0.03,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.disease_association.daf.txt.gz,.gz,0.03,Compressed archive (may need inspection)
hub/brugia3/brugia_pseudogenes_WS252.bed,.bed,0.03,Unknown/Custom
hub/remanei/trackDb.txt,.txt,0.02,Generic data
hub/ovolvulus/trackDb.txt,.txt,0.02,Generic data
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.interpolated_clones.txt.gz,.gz,0.02,Compressed archive (may need inspection)
hub/pristionchus/pristionchus_pseudogenes_WS297.bb,.bb,0.02,Unknown/Custom
o_volvulus/PRJEB513/annotation/o_volvulus.PRJEB513.WS297.repeats.fa.gz,.gz,0.02,Compressed archive (may need inspection)
hub/briggsae/trackDb.txt,.txt,0.02,Generic data
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.ncRNA_transcripts.fa.gz,.gz,0.02,Compressed archive (may need inspection)
letter.WS297,.ws297,0.02,Unknown/Custom
hub/japonica/trackDb.txt,.txt,0.02,Generic data
hub/t_muris/t_muris.chrom_sizes,.chrom_sizes,0.02,Unknown/Custom
hub/brenneri/trackDb.txt,.txt,0.02,Generic data
ASSEMBLIES.WS297.json,.json,0.02,"Annotations, metadata, expression"
hub/elegans/trackDb.txt,.txt,0.02,Generic data
p_pacificus/PRJNA12644/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html,.html,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/remanei/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
p_pacificus/PRJNA12644/annotation/index.html,.html,0.01,Unknown/Custom
p_pacificus/PRJNA12644/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
p_pacificus/PRJNA12644/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
p_pacificus/PRJNA12644/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_brenneri/PRJNA20035/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/briggsae/index.html,.html,0.01,Unknown/Custom
c_elegans/PRJNA13758/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/annotation/index.html,.html,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html,.html,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html,.html,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
p_pacificus/PRJNA12644/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/remanei/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/pristionchus/trackDb.txt,.txt,0.01,Generic data
hub/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
p_pacificus/PRJNA12644/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html,.html,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/remanei/index.html,.html,0.01,Unknown/Custom
hub/remanei/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/remanei/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/index.html,.html,0.01,Unknown/Custom
hub/remanei/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/remanei/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html,.html,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/remanei/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/remanei/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
t_muris/PRJEB126/annotation/index.html,.html,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
s_ratti/PRJEB125/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_japonica/PRJNA12591/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_remanei/PRJNA53967/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
o_volvulus/PRJEB513/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.anatomy_association.wb.gz,.gz,0.01,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/annotation/index.html,.html,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
o_volvulus/PRJEB513/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html,.html,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
b_malayi/PRJNA10729/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_remanei/PRJNA53967/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
b_malayi/PRJNA10729/annotation/index.html,.html,0.01,Unknown/Custom
c_elegans/PRJNA13758/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
c_remanei/PRJNA53967/annotation/index.html,.html,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/annotation/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_elegans/PRJNA13758/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_brenneri/PRJNA20035/annotation/index.html,.html,0.01,Unknown/Custom
c_brenneri/PRJNA20035/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
s_ratti/PRJEB125/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.omim_xrefs.txt,.txt,0.01,Generic data
c_elegans/PRJNA13758/annotation/index.html,.html,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html,.html,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.pseudogenic_transcripts.fa.gz,.gz,0.01,Compressed archive (may need inspection)
o_volvulus/PRJEB513/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
c_elegans/PRJNA13758/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
c_remanei/PRJNA53967/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
o_volvulus/PRJEB513/index.html,.html,0.01,Unknown/Custom
c_brenneri/PRJNA20035/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
c_briggsae/PRJNA10731/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/t_muris/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html,.html,0.01,Unknown/Custom
hub/brugia/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/brugia/trackDb.txt,.txt,0.01,Generic data
index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/annotation/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
INSTALL,,0.01,Unknown/Custom
hub/brugia/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/c_nigoni/trackDb.txt,.txt,0.01,Generic data
files_in_tar,,0.01,Unknown/Custom
hub/japonica/index.html,.html,0.01,Unknown/Custom
hub/japonica/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/brugia/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/brugia/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/japonica/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/japonica/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/japonica/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/annotation/index.html,.html,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/brenneri/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/t_muris/trackDb.txt,.txt,0.01,Generic data
hub/brenneri/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/brenneri/index.html?C=S;O=D,.html?c=s;o=d,0.01,Unknown/Custom
hub/t_muris/index.html,.html,0.01,Unknown/Custom
hub/t_muris/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/t_muris/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/t_muris/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/t_muris/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/ovolvulus/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/t_muris/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
t_muris/PRJEB126/index.html,.html,0.01,Unknown/Custom
hub/t_muris/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/ovolvulus/ovolvulus.chrom_sizes,.chrom_sizes,0.01,Unknown/Custom
hub/t_muris/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/brugia/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/brugia/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/brugia/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/s_ratti/index.html?C=N;O=A,.html?c=n;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/annotation/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html?C=S;O=A,.html?c=s;o=a,0.01,Unknown/Custom
hub/s_ratti/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
c_japonica/PRJNA12591/annotation/index.html?C=N;O=D,.html?c=n;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=D;O=D,.html?c=d;o=d,0.01,Unknown/Custom
hub/briggsae/index.html?C=M;O=A,.html?c=m;o=a,0.01,Unknown/Custom
hub/briggsae/index.html?C=M;O=D,.html?c=m;o=d,0.01,Unknown/Custom
hub/s_ratti/index.html?C=D;O=A,.html?c=d;o=a,0.01,Unknown/Custom
hub/briggsae/briggsae.chrom_sizes,.chrom_sizes,0.01,Unknown/Custom
hub/s_ratti/trackDb.txt,.txt,0.01,Generic data
