original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RICR.cell.nml,RICR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASIR.cell.nml,ASIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIBVL.cell.nml,SIBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SAAVL.cell.nml,SAAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIBVR.cell.nml,SIBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVEL.cell.nml,AVEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD6.cell.nml,VD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVBL.cell.nml,AVBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URYDR.cell.nml,URYDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PLML.cell.nml,PLML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS9.cell.nml,AS9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMED.cell.nml,RMED.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMED.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVWL.cell.nml,PVWL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/Serotonin_Glutamate.synapse.nml,Serotonin_Glutamate.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin_Glutamate.synapse.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD3.cell.nml,VD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SMBVL.cell.nml,SMBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VC4.cell.nml,VC4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA12.cell.nml,VA12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA12.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB9.cell.nml,VB9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/OLQVR.cell.nml,OLQVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I6.cell.nml,I6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIADR.cell.nml,SIADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA9.cell.nml,VA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS2.cell.nml,AS2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ADFL.cell.nml,ADFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIAL.cell.nml,AIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/M2L.cell.nml,M2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AWBR.cell.nml,AWBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PDER.cell.nml,PDER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SAADL.cell.nml,SAADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB5.cell.nml,VB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/Generic_GJ.nml,Generic_GJ.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Generic_GJ.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIZL.cell.nml,AIZL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMDDR.cell.nml,RMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA6.cell.nml,DA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA2.cell.nml,VA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA5.cell.nml,DA5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIPR.cell.nml,RIPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIAL.cell.nml,RIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DB5.cell.nml,DB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I4.cell.nml,I4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DB1.cell.nml,DB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVAL.cell.nml,AVAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PHBR.cell.nml,PHBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I5.cell.nml,I5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/BDUR.cell.nml,BDUR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SABVL.cell.nml,SABVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/OLQVL.cell.nml,OLQVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URBL.cell.nml,URBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AWAR.cell.nml,AWAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URYVR.cell.nml,URYVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RID.cell.nml,RID.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RID.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB1.cell.nml,VB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/I2R.cell.nml,I2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMER.cell.nml,RMER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL2DR.cell.nml,IL2DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVDR.cell.nml,PVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/MI.cell.nml,MI.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MI.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMFR.cell.nml,RMFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/MDL08.cell.nml,MDL08.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MDL08.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA10.cell.nml,VA10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DVC.cell.nml,DVC.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVC.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/MCR.cell.nml,MCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIML.cell.nml,AIML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/CEPVR.cell.nml,CEPVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIAR.cell.nml,AIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/OLQDR.cell.nml,OLQDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URXR.cell.nml,URXR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD8.cell.nml,VD8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVCR.cell.nml,PVCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/NSMR.cell.nml,NSMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASER.cell.nml,ASER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AWCL.cell.nml,AWCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/ASHL.cell.nml,ASHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URADL.cell.nml,URADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SIBDR.cell.nml,SIBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/SDQL.cell.nml,SDQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URAVR.cell.nml,URAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URAVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AS8.cell.nml,AS8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/M5.cell.nml,M5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD13.cell.nml,VD13.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD13.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB3.cell.nml,VB3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/BDUL.cell.nml,BDUL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL1VR.cell.nml,IL1VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1VR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DD4.cell.nml,DD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVNR.cell.nml,PVNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PLMR.cell.nml,PLMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/URADR.cell.nml,URADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URADR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/BAGR.cell.nml,BAGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PVPL.cell.nml,PVPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RMEL.cell.nml,RMEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/printNML2Info.py,printNML2Info.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/printNML2Info.py,temp,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL1DL.cell.nml,IL1DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL2R.cell.nml,IL2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/HSNR.cell.nml,HSNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AIBL.cell.nml,AIBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AVDR.cell.nml,AVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PHCR.cell.nml,PHCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD4.cell.nml,VD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIMR.cell.nml,RIMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/DA9.cell.nml,DA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIGL.cell.nml,RIGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/PharyngealCellsOnly.net.nml,PharyngealCellsOnly.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PharyngealCellsOnly.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/IL1R.cell.nml,IL1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA11.cell.nml,VA11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA11.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VB6.cell.nml,VB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/RIBR.cell.nml,RIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VA1.cell.nml,VA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/AUAR.cell.nml,AUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/CElegansNeuroML/CElegans/generatedNeuroML2/VD12.cell.nml,VD12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD12.cell.nml,neuroml/cell_library,
