/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│       │   ├── b_malayi.PRJNA10729.WS297.ests.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.gene_product_info.gpi.gz
│       │   ├── b_malayi.PRJNA10729.WS297.genomic.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.genomic_masked.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.genomic_softmasked.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.intergenic_sequences.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.mRNA_transcripts.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.ncRNA_transcripts.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.protein.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.protein_annotation.gff3.gz
│       │   ├── b_malayi.PRJNA10729.WS297.protein_domains.csv.gz
│       │   ├── b_malayi.PRJNA10729.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.repeats.fa.gz
│       │   ├── b_malayi.PRJNA10729.WS297.SRA_gene_expression.tar.gz
│       │   ├── b_malayi.PRJNA10729.WS297.upstream_sequences.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.annotations.gff3.gz
│       │   ├── c_angaria.PRJNA51225.WS297.canonical_geneset.gtf.gz
│       │   ├── c_angaria.PRJNA51225.WS297.CDS_transcripts.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.genomic.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.genomic_masked.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.genomic_softmasked.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_angaria.PRJNA51225.WS297.protein.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.annotations.gff3.gz
│       │   ├── c_becei.PRJEB28243.WS297.canonical_geneset.gtf.gz
│       │   ├── c_becei.PRJEB28243.WS297.CDS_transcripts.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.genomic.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.genomic_masked.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.genomic_softmasked.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_becei.PRJEB28243.WS297.protein.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.annotations.gff3.gz
│       │   ├── c_bovis.PRJEB34497.WS297.canonical_geneset.gtf.gz
│       │   ├── c_bovis.PRJEB34497.WS297.CDS_transcripts.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.genomic.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.genomic_masked.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.genomic_softmasked.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_bovis.PRJEB34497.WS297.protein.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.annotations.gff2.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.annotations.gff3.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.canonical_geneset.gtf.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.CDS_transcripts.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.ests.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.gene_product_info.gpi.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic_masked.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.genomic_softmasked.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.intergenic_sequences.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.protein.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.protein_annotation.gff3.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.protein_domains.csv.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.repeats.fa.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.SRA_gene_expression.tar.gz
│       │   ├── c_brenneri.PRJNA20035.WS297.upstream_sequences.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.annotations.gff2.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.annotations.gff3.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.canonical_geneset.gtf.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.CDS_transcripts.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.ests.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.gene_product_info.gpi.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic_masked.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.genomic_softmasked.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.intergenic_sequences.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.protein.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.protein_annotation.gff3.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.protein_domains.csv.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.repeats.fa.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.SRA_gene_expression.tar.gz
│       │   ├── c_briggsae.PRJNA10731.WS297.upstream_sequences.fa.gz
│       │   ├── c_elegans.PRJEB28388.WS297.annotations.gff3.gz
│       │   ├── c_elegans.PRJEB28388.WS297.canonical_geneset.gtf.gz
│       │   ├── c_elegans.PRJEB28388.WS297.CDS_transcripts.fa.gz
│       │   ├── c_elegans.PRJEB28388.WS297.genomic.fa.gz
│       │   ├── c_elegans.PRJEB28388.WS297.genomic_masked.fa.gz
│       │   ├── c_elegans.PRJEB28388.WS297.genomic_softmasked.fa.gz
│       │   ├── c_elegans.PRJEB28388.WS297.protein.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.annotations.gff2.gz
│       │   ├── c_elegans.PRJNA13758.WS297.annotations.gff3.gz
│       │   ├── c_elegans.PRJNA13758.WS297.canonical_geneset.gtf.gz
│       │   ├── c_elegans.PRJNA13758.WS297.CDS_transcripts.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.confirmed_genes.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.ests.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.expr_graph.csv.gz
│       │   ├── c_elegans.PRJNA13758.WS297.gene_product_info.gpi.gz
│       │   ├── c_elegans.PRJNA13758.WS297.intergenic_sequences.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.ncRNA_transcripts.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.protein.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.protein_annotation.gff3.gz
│       │   ├── c_elegans.PRJNA13758.WS297.protein_domains.csv.gz
│       │   ├── c_elegans.PRJNA13758.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.repeats.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.rnai_phenotypes.wb.gz
│       │   ├── c_elegans.PRJNA13758.WS297.rnai_phenotypes_quick.wb.gz
│       │   ├── c_elegans.PRJNA13758.WS297.SRA_gene_expression.tar.gz
│       │   ├── c_elegans.PRJNA13758.WS297.TAR_gene_expression.tar.gz
│       │   ├── c_elegans.PRJNA13758.WS297.transposon_cds.pep.gz
│       │   ├── c_elegans.PRJNA13758.WS297.transposon_transcripts.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.transposons.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.TSS.wig.tar.gz
│       │   ├── c_elegans.PRJNA13758.WS297.upstream_sequences.fa.gz
│       │   ├── c_elegans.PRJNA13758.WS297.wormpep_package.tar.gz
│       │   ├── c_elegans.PRJNA275000.WS297.annotations.gff3.gz
│       │   ├── c_elegans.PRJNA275000.WS297.genomic.fa.gz
│       │   ├── c_elegans.PRJNA275000.WS297.genomic_masked.fa.gz
│       │   ├── c_elegans.PRJNA275000.WS297.genomic_softmasked.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.annotations.gff3.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.canonical_geneset.gtf.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.CDS_transcripts.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic_masked.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.genomic_softmasked.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_inopinata.PRJDB5687.WS297.protein.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.annotations.gff2.gz
│       │   ├── c_japonica.PRJNA12591.WS297.annotations.gff3.gz
│       │   ├── c_japonica.PRJNA12591.WS297.canonical_geneset.gtf.gz
│       │   ├── c_japonica.PRJNA12591.WS297.CDS_transcripts.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.ests.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.gene_product_info.gpi.gz
│       │   ├── c_japonica.PRJNA12591.WS297.genomic.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.genomic_masked.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.genomic_softmasked.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.intergenic_sequences.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.protein.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.protein_annotation.gff3.gz
│       │   ├── c_japonica.PRJNA12591.WS297.protein_domains.csv.gz
│       │   ├── c_japonica.PRJNA12591.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.repeats.fa.gz
│       │   ├── c_japonica.PRJNA12591.WS297.SRA_gene_expression.tar.gz
│       │   ├── c_japonica.PRJNA12591.WS297.upstream_sequences.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.annotations.gff3.gz
│       │   ├── c_latens.PRJNA248912.WS297.canonical_geneset.gtf.gz
│       │   ├── c_latens.PRJNA248912.WS297.CDS_transcripts.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.genomic.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.genomic_masked.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.genomic_softmasked.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_latens.PRJNA248912.WS297.protein.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.annotations.gff3.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.canonical_geneset.gtf.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.CDS_transcripts.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic_masked.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.genomic_softmasked.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_nigoni.PRJNA384657.WS297.protein.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.annotations.gff3.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.canonical_geneset.gtf.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.CDS_transcripts.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic_masked.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.genomic_softmasked.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_panamensis.PRJEB28259.WS297.protein.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.annotations.gff3.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.canonical_geneset.gtf.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.CDS_transcripts.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic_masked.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.genomic_softmasked.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_parvicauda.PRJEB12595.WS297.protein.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.annotations.gff3.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.canonical_geneset.gtf.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.CDS_transcripts.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic_masked.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.genomic_softmasked.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_quiockensis.PRJEB11354.WS297.protein.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.annotations.gff2.gz
│       │   ├── c_remanei.PRJNA53967.WS297.annotations.gff3.gz
│       │   ├── c_remanei.PRJNA53967.WS297.canonical_geneset.gtf.gz
│       │   ├── c_remanei.PRJNA53967.WS297.CDS_transcripts.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.ests.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.gene_product_info.gpi.gz
│       │   ├── c_remanei.PRJNA53967.WS297.genomic.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.genomic_masked.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.genomic_softmasked.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.intergenic_sequences.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.protein.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.protein_annotation.gff3.gz
│       │   ├── c_remanei.PRJNA53967.WS297.protein_domains.csv.gz
│       │   ├── c_remanei.PRJNA53967.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.repeats.fa.gz
│       │   ├── c_remanei.PRJNA53967.WS297.SRA_gene_expression.tar.gz
│       │   ├── c_remanei.PRJNA53967.WS297.upstream_sequences.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.annotations.gff3.gz
│       │   ├── c_remanei.PRJNA577507.WS297.canonical_geneset.gtf.gz
│       │   ├── c_remanei.PRJNA577507.WS297.CDS_transcripts.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.genomic.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.genomic_masked.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.genomic_softmasked.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_remanei.PRJNA577507.WS297.protein.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.annotations.gff3.gz
│       │   ├── c_sinica.PRJNA194557.WS297.canonical_geneset.gtf.gz
│       │   ├── c_sinica.PRJNA194557.WS297.CDS_transcripts.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.genomic.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.genomic_masked.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.genomic_softmasked.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_sinica.PRJNA194557.WS297.protein.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.annotations.gff3.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.canonical_geneset.gtf.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.CDS_transcripts.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic_masked.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.genomic_softmasked.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_sulstoni.PRJEB12601.WS297.protein.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.annotations.gff3.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.canonical_geneset.gtf.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.CDS_transcripts.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic_masked.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.genomic_softmasked.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_tribulationis.PRJEB12608.WS297.protein.fa.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.annotations.gff3.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.canonical_geneset.gtf.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.CDS_transcripts.fa.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.genomic.fa.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.genomic_masked.fa.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_tropicalis.PRJNA53597.WS297.protein.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.annotations.gff3.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.canonical_geneset.gtf.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.CDS_transcripts.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic_masked.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.genomic_softmasked.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_uteleia.PRJEB12600.WS297.protein.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.annotations.gff3.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.canonical_geneset.gtf.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.CDS_transcripts.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic_masked.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.genomic_softmasked.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_waitukubuli.PRJEB12602.WS297.protein.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.annotations.gff3.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.canonical_geneset.gtf.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.CDS_transcripts.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic_masked.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.genomic_softmasked.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.mRNA_transcripts.fa.gz
│       │   ├── c_zanzibari.PRJEB12596.WS297.protein.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.annotations.gff3.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.canonical_geneset.gtf.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.CDS_transcripts.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic_masked.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.genomic_softmasked.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.mRNA_transcripts.fa.gz
│       │   ├── caenorhabditis_elegans.PRJNA13758.WBPS19.protein.fa.gz
│       │   ├── Ce_synapse_UNIX.tar.gz
│       │   ├── database.297.4-0.tar.gz
│       │   ├── database.297.4-1.tar.gz
│       │   ├── database.297.4-10.tar.gz
│       │   ├── database.297.4-11.tar.gz
│       │   ├── database.297.4-12.tar.gz
│       │   ├── database.297.4-13.tar.gz
│       │   ├── database.297.4-14.tar.gz
│       │   ├── database.297.4-15.tar.gz
│       │   ├── database.297.4-16.tar.gz
│       │   ├── database.297.4-17.tar.gz
│       │   ├── database.297.4-2.tar.gz
│       │   ├── database.297.4-3.tar.gz
│       │   ├── database.297.4-4.tar.gz
│       │   ├── database.297.4-5.tar.gz
│       │   ├── database.297.4-6.tar.gz
│       │   ├── database.297.4-7.tar.gz
│       │   ├── database.297.4-8.tar.gz
│       │   ├── database.297.4-9.tar.gz
│       │   ├── GFF3_comparison_report.WS297.txt.gz
│       │   ├── GSM4318946_Cao_et_al_2017_reprocessed_Packer_Zhu_2019.cell_metadata.tsv.gz
│       │   ├── GSM4318946_Cao_et_al_2017_reprocessed_Packer_Zhu_2019.gene_metadata.tsv.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.annotations.gff3.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.canonical_geneset.gtf.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.CDS_transcripts.fa.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic.fa.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic_masked.fa.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.genomic_softmasked.fa.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.mRNA_transcripts.fa.gz
│       │   ├── o_tipulae.PRJEB15512.WS297.protein.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.annotations.gff2.gz
│       │   ├── o_volvulus.PRJEB513.WS297.annotations.gff3.gz
│       │   ├── o_volvulus.PRJEB513.WS297.canonical_geneset.gtf.gz
│       │   ├── o_volvulus.PRJEB513.WS297.CDS_transcripts.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.ests.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.gene_product_info.gpi.gz
│       │   ├── o_volvulus.PRJEB513.WS297.genomic.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.genomic_masked.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.genomic_softmasked.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.intergenic_sequences.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.mRNA_transcripts.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.protein.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.protein_annotation.gff3.gz
│       │   ├── o_volvulus.PRJEB513.WS297.protein_domains.csv.gz
│       │   ├── o_volvulus.PRJEB513.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.repeats.fa.gz
│       │   ├── o_volvulus.PRJEB513.WS297.SRA_gene_expression.tar.gz
│       │   ├── o_volvulus.PRJEB513.WS297.upstream_sequences.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.annotations.gff2.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.annotations.gff3.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.canonical_geneset.gtf.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.CDS_transcripts.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.ests.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.gene_product_info.gpi.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic_masked.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.genomic_softmasked.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.intergenic_sequences.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.mRNA_transcripts.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.protein.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.protein_annotation.gff3.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.protein_domains.csv.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.pseudogenic_transcripts.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.repeats.fa.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.SRA_gene_expression.tar.gz
│       │   ├── p_pacificus.PRJNA12644.WS297.upstream_sequences.fa.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.annotations.gff3.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.canonical_geneset.gtf.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.CDS_transcripts.fa.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.genomic.fa.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.genomic_masked.fa.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.mRNA_transcripts.fa.gz
│       │   ├── p_redivivus.PRJNA186477.WS297.protein.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.annotations.gff2.gz
│       │   ├── s_ratti.PRJEB125.WS297.annotations.gff3.gz
│       │   ├── s_ratti.PRJEB125.WS297.canonical_geneset.gtf.gz
│       │   ├── s_ratti.PRJEB125.WS297.CDS_transcripts.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.ests.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.gene_product_info.gpi.gz
│       │   ├── s_ratti.PRJEB125.WS297.genomic.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.genomic_masked.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.genomic_softmasked.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.intergenic_sequences.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.mRNA_transcripts.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.protein.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.protein_annotation.gff3.gz
│       │   ├── s_ratti.PRJEB125.WS297.protein_domains.csv.gz
│       │   ├── s_ratti.PRJEB125.WS297.repeats.fa.gz
│       │   ├── s_ratti.PRJEB125.WS297.SRA_gene_expression.tar.gz
│       │   ├── s_ratti.PRJEB125.WS297.upstream_sequences.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.annotations.gff2.gz
│       │   ├── t_muris.PRJEB126.WS297.annotations.gff3.gz
│       │   ├── t_muris.PRJEB126.WS297.canonical_geneset.gtf.gz
│       │   ├── t_muris.PRJEB126.WS297.CDS_transcripts.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.ests.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.gene_product_info.gpi.gz
│       │   ├── t_muris.PRJEB126.WS297.genomic.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.genomic_masked.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.genomic_softmasked.fa.gz
│       │   ├── t_muris.PRJEB126.WS297.intergenic_sequences.fa.gz
